#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1326576 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=21188, tid=2332
#
# JRE version: OpenJDK Runtime Environment Microsoft-10800295 (17.0.14+7) (build 17.0.14+7-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-10800295 (17.0.14+7-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\PC\.gradle\wrapper\dists\gradle-8.12-all\ejduaidbjup3bmmkhw3rie4zb\gradle-8.12\lib\agents\gradle-instrumentation-agent-8.12.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.12

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3037)
Time: Tue Mar  4 17:02:06 2025 Central European Standard Time elapsed time: 52.039997 seconds (0d 0h 0m 52s)

---------------  T H R E A D  ---------------

Current thread (0x00000167cf636560):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=2332, stack(0x0000002115d00000,0x0000002115e00000)]


Current CompileTask:
C2:  52040 34420       4       com.android.tools.r8.graph.F2$$Lambda$4929/0x00000167af76f5a0::accept (12 bytes)

Stack: [0x0000002115d00000,0x0000002115e00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6886b9]
V  [jvm.dll+0x83f6f8]
V  [jvm.dll+0x8411a3]
V  [jvm.dll+0x841813]
V  [jvm.dll+0x2495cf]
V  [jvm.dll+0xad0d4]
V  [jvm.dll+0xad76c]
V  [jvm.dll+0x36adbf]
V  [jvm.dll+0x335403]
V  [jvm.dll+0x33489a]
V  [jvm.dll+0x21a7e8]
V  [jvm.dll+0x219c1f]
V  [jvm.dll+0x1a5596]
V  [jvm.dll+0x22a27a]
V  [jvm.dll+0x2283bb]
V  [jvm.dll+0x7f4f48]
V  [jvm.dll+0x7ef2ac]
V  [jvm.dll+0x687597]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xbbf2c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000167d0de3740 JavaThread "build event listener" [_thread_blocked, id=29344, stack(0x000000210c400000,0x000000210c500000)]
  0x00000167d0de0ec0 JavaThread "Memory manager" [_thread_blocked, id=9464, stack(0x0000002107c00000,0x0000002107d00000)]
  0x00000167d0de4160 JavaThread "ForkJoinPool.commonPool-worker-1" daemon [_thread_blocked, id=8048, stack(0x000000210c600000,0x000000210c700000)]
  0x00000167d0de55a0 JavaThread "ForkJoinPool.commonPool-worker-2" daemon [_thread_blocked, id=18980, stack(0x000000210c700000,0x000000210c800000)]
  0x00000167d0de5ab0 JavaThread "ForkJoinPool.commonPool-worker-3" daemon [_thread_blocked, id=29264, stack(0x000000210c800000,0x000000210c900000)]
  0x00000167d0de2810 JavaThread "ForkJoinPool.commonPool-worker-4" daemon [_thread_blocked, id=14916, stack(0x000000210c900000,0x000000210ca00000)]
  0x00000167d0de64d0 JavaThread "ForkJoinPool.commonPool-worker-5" daemon [_thread_blocked, id=19732, stack(0x000000210ca00000,0x000000210cb00000)]
  0x00000167d0de69e0 JavaThread "ForkJoinPool.commonPool-worker-6" daemon [_thread_blocked, id=28276, stack(0x000000210cb00000,0x000000210cc00000)]
  0x00000167d1c58f90 JavaThread "ForkJoinPool.commonPool-worker-7" daemon [_thread_blocked, id=18600, stack(0x000000210cc00000,0x000000210cd00000)]
  0x00000167d1c594a0 JavaThread "ForkJoinPool.commonPool-worker-8" daemon [_thread_blocked, id=14680, stack(0x000000210cd00000,0x000000210ce00000)]
  0x00000167d1c58a80 JavaThread "ForkJoinPool.commonPool-worker-9" daemon [_thread_blocked, id=5948, stack(0x000000210ce00000,0x000000210cf00000)]
  0x00000167d1c599b0 JavaThread "ForkJoinPool.commonPool-worker-10" daemon [_thread_blocked, id=26692, stack(0x000000210cf00000,0x000000210d000000)]
  0x00000167d1c58570 JavaThread "Exec process" daemon [_thread_blocked, id=26492, stack(0x000000210d000000,0x000000210d100000)]
  0x00000167d1c59ec0 JavaThread "ForkJoinPool.commonPool-worker-11" daemon [_thread_blocked, id=19936, stack(0x000000210d100000,0x000000210d200000)]
  0x00000167d1c5a8e0 JavaThread "Exec process Thread 2" daemon [_thread_blocked, id=26716, stack(0x000000210d200000,0x000000210d300000)]
  0x00000167d1c58060 JavaThread "ForkJoinPool.commonPool-worker-12" daemon [_thread_blocked, id=15956, stack(0x000000210d300000,0x000000210d400000)]
  0x00000167d1c5a3d0 JavaThread "Exec process Thread 3" daemon [_thread_blocked, id=28496, stack(0x000000210d400000,0x000000210d500000)]
  0x00000167d1c5adf0 JavaThread "ForkJoinPool.commonPool-worker-13" daemon [_thread_blocked, id=24848, stack(0x0000002106f00000,0x0000002107000000)]
  0x00000167d1c5b300 JavaThread "ForkJoinPool.commonPool-worker-14" daemon [_thread_blocked, id=9484, stack(0x0000002107000000,0x0000002107100000)]
  0x00000167d1c57b50 JavaThread "ForkJoinPool.commonPool-worker-15" daemon [_thread_blocked, id=3156, stack(0x000000210c500000,0x000000210c600000)]
  0x00000167cd453cc0 JavaThread "included builds" [_thread_blocked, id=2132, stack(0x0000002106600000,0x0000002106700000)]
  0x00000167cd4541d0 JavaThread "Execution worker" [_thread_blocked, id=12664, stack(0x000000210d500000,0x000000210d600000)]
  0x00000167cd4546e0 JavaThread "Execution worker Thread 2" [_thread_blocked, id=24740, stack(0x000000210d600000,0x000000210d700000)]
  0x00000167cd452370 JavaThread "Execution worker Thread 3" [_thread_in_vm, id=21412, stack(0x000000210d700000,0x000000210d800000)]
  0x00000167cd451440 JavaThread "Execution worker Thread 4" [_thread_blocked, id=9452, stack(0x000000210d800000,0x000000210d900000)]
  0x00000167cd454bf0 JavaThread "Execution worker Thread 5" [_thread_blocked, id=1716, stack(0x000000210d900000,0x000000210da00000)]
  0x00000167cd455100 JavaThread "Execution worker Thread 6" [_thread_blocked, id=29168, stack(0x000000210da00000,0x000000210db00000)]
  0x00000167cd451950 JavaThread "Execution worker Thread 7" [_thread_blocked, id=688, stack(0x000000210db00000,0x000000210dc00000)]
  0x00000167cd452880 JavaThread "Execution worker Thread 8" [_thread_blocked, id=29084, stack(0x000000210dc00000,0x000000210dd00000)]
  0x00000167cd455610 JavaThread "Execution worker Thread 9" [_thread_blocked, id=7264, stack(0x000000210dd00000,0x000000210de00000)]
  0x00000167cd452d90 JavaThread "Execution worker Thread 10" [_thread_blocked, id=27732, stack(0x000000210de00000,0x000000210df00000)]
  0x00000167cd451e60 JavaThread "Execution worker Thread 11" [_thread_blocked, id=7032, stack(0x000000210df00000,0x000000210e000000)]
  0x00000167cd456030 JavaThread "Execution worker Thread 12" [_thread_blocked, id=18996, stack(0x000000210e000000,0x000000210e100000)]
  0x00000167cd455b20 JavaThread "Execution worker Thread 13" [_thread_blocked, id=13952, stack(0x000000210e100000,0x000000210e200000)]
  0x00000167cd456540 JavaThread "Execution worker Thread 14" [_thread_blocked, id=26440, stack(0x000000210e200000,0x000000210e300000)]
  0x00000167cd456a50 JavaThread "Execution worker Thread 15" [_thread_blocked, id=27776, stack(0x000000210e300000,0x000000210e400000)]
  0x00000167cd4532a0 JavaThread "Cache worker for execution history cache (D:\WebstormProjects\ATLABank\node_modules\@react-native\gradle-plugin\.gradle\8.12\executionHistory)" [_thread_blocked, id=25180, stack(0x000000210e400000,0x000000210e500000)]
  0x00000167cd458dc0 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=17588, stack(0x000000210e700000,0x000000210e800000)]
  0x00000167cd457470 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=2976, stack(0x000000210e800000,0x000000210e900000)]
  0x00000167cd457980 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=13740, stack(0x000000210e900000,0x000000210ea00000)]
  0x00000167cd457e90 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=7672, stack(0x000000210ea00000,0x000000210eb00000)]
  0x00000167cd4583a0 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=23836, stack(0x000000210eb00000,0x000000210ec00000)]
  0x00000167cd4588b0 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=16040, stack(0x000000210ec00000,0x000000210ed00000)]
  0x00000167cd4b4f30 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=27636, stack(0x000000210ed00000,0x000000210ee00000)]
  0x00000167cd4b5440 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=3432, stack(0x000000210ee00000,0x000000210ef00000)]
  0x00000167cd4b6370 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=14752, stack(0x000000210ef00000,0x000000210f000000)]
  0x00000167cd4b5950 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=26324, stack(0x000000210f000000,0x000000210f100000)]
  0x00000167cd4b5e60 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=23868, stack(0x000000210f100000,0x000000210f200000)]
  0x00000167cd4b4000 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=1908, stack(0x000000210f200000,0x000000210f300000)]
  0x00000167cd4b4a20 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=27020, stack(0x000000210f300000,0x000000210f400000)]
  0x00000167cd4b6880 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=7408, stack(0x000000210f400000,0x000000210f500000)]
  0x00000167cd4b6d90 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=10528, stack(0x000000210f500000,0x000000210f600000)]
  0x00000167cd4b72a0 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=20388, stack(0x000000210f600000,0x000000210f700000)]
  0x00000167cd4b77b0 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=2824, stack(0x000000210f700000,0x000000210f800000)]
  0x00000167cd4b4510 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=12444, stack(0x000000210f800000,0x000000210f900000)]
  0x00000167cc483860 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=25080, stack(0x000000210f900000,0x000000210fa00000)]
  0x00000167cc4860e0 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=25044, stack(0x000000210fa00000,0x000000210fb00000)]
  0x00000167cc483350 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=18800, stack(0x000000210fb00000,0x000000210fc00000)]
  0x00000167cc483d70 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=20260, stack(0x000000210fc00000,0x000000210fd00000)]
  0x00000167cc484280 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=20320, stack(0x000000210fd00000,0x000000210fe00000)]
  0x00000167cc482e40 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=21632, stack(0x000000210fe00000,0x000000210ff00000)]
  0x00000167cc484ca0 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=12688, stack(0x000000210ff00000,0x0000002110000000)]
  0x00000167cc482930 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=8220, stack(0x0000002110000000,0x0000002110100000)]
  0x00000167cc487a30 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=10720, stack(0x0000002110100000,0x0000002110200000)]
  0x00000167cc4851b0 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=29116, stack(0x0000002110200000,0x0000002110300000)]
  0x00000167cc4865f0 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=23064, stack(0x0000002110300000,0x0000002110400000)]
  0x00000167cc485bd0 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=25768, stack(0x0000002110400000,0x0000002110500000)]
  0x00000167cc486b00 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=27944, stack(0x0000002110500000,0x0000002110600000)]
  0x00000167cc487520 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=12192, stack(0x0000002110600000,0x0000002110700000)]
  0x00000167cc487f40 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=25328, stack(0x0000002110700000,0x0000002110800000)]
  0x00000167cc484790 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=19340, stack(0x0000002110800000,0x0000002110900000)]
  0x00000167cc488960 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=28776, stack(0x0000002110900000,0x0000002110a00000)]
  0x00000167cc487010 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=27060, stack(0x0000002110a00000,0x0000002110b00000)]
  0x00000167cc488450 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=20840, stack(0x0000002110b00000,0x0000002110c00000)]
  0x00000167cc488e70 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=15796, stack(0x0000002110c00000,0x0000002110d00000)]
  0x00000167cc4856c0 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=17332, stack(0x0000002110d00000,0x0000002110e00000)]
  0x00000167cc48a2b0 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=28636, stack(0x0000002110e00000,0x0000002110f00000)]
  0x00000167cc489380 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=15480, stack(0x0000002110f00000,0x0000002111000000)]
  0x00000167cc489890 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=26404, stack(0x0000002111000000,0x0000002111100000)]
  0x00000167cc489da0 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=25552, stack(0x0000002111100000,0x0000002111200000)]
  0x00000167aca74220 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=27488, stack(0x0000002111200000,0x0000002111300000)]
  0x00000167aca732f0 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=18796, stack(0x0000002111300000,0x0000002111400000)]
  0x00000167aca719a0 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=8632, stack(0x0000002111400000,0x0000002111500000)]
  0x00000167aca73800 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=2716, stack(0x0000002111500000,0x0000002111600000)]
  0x00000167aca72de0 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=19644, stack(0x0000002111600000,0x0000002111700000)]
  0x00000167aca73d10 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=19848, stack(0x0000002111700000,0x0000002111800000)]
  0x00000167aca70a70 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=26672, stack(0x0000002111800000,0x0000002111900000)]
  0x00000167aca74730 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=2928, stack(0x0000002111900000,0x0000002111a00000)]
  0x00000167aca71490 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=25208, stack(0x0000002111a00000,0x0000002111b00000)]
  0x00000167aca70f80 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=25832, stack(0x0000002111b00000,0x0000002111c00000)]
  0x00000167aca723c0 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=6044, stack(0x0000002111c00000,0x0000002111d00000)]
  0x00000167aca71eb0 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=24384, stack(0x0000002111d00000,0x0000002111e00000)]
  0x00000167aca75b70 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=1628, stack(0x0000002111e00000,0x0000002111f00000)]
  0x00000167aca74c40 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=29260, stack(0x0000002111f00000,0x0000002112000000)]
  0x00000167aca76080 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=28064, stack(0x0000002112000000,0x0000002112100000)]
  0x00000167aca728d0 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=26372, stack(0x0000002112100000,0x0000002112200000)]
  0x00000167aca75150 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=25396, stack(0x0000002112200000,0x0000002112300000)]
  0x00000167aca76590 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=20912, stack(0x0000002112300000,0x0000002112400000)]
  0x00000167aca76aa0 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=16020, stack(0x0000002112400000,0x0000002112500000)]
  0x00000167aca76fb0 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=26092, stack(0x0000002112500000,0x0000002112600000)]
  0x00000167aca779d0 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=18888, stack(0x0000002112600000,0x0000002112700000)]
  0x00000167aca774c0 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=7248, stack(0x0000002112800000,0x0000002112900000)]
  0x00000167aca75660 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=7084, stack(0x0000002112900000,0x0000002112a00000)]
  0x00000167aca77ee0 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=23824, stack(0x0000002112a00000,0x0000002112b00000)]
  0x00000167aca783f0 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=24300, stack(0x0000002112b00000,0x0000002112c00000)]
  0x00000167d13fbe30 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=21936, stack(0x0000002112c00000,0x0000002112d00000)]
  0x00000167d13fd780 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=26276, stack(0x0000002112d00000,0x0000002112e00000)]
  0x00000167d13fc340 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=18528, stack(0x0000002112e00000,0x0000002112f00000)]
  0x00000167d13f9fd0 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=29024, stack(0x0000002112f00000,0x0000002113000000)]
  0x00000167d13fa9f0 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=28236, stack(0x0000002113000000,0x0000002113100000)]
  0x00000167d13fd270 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=26476, stack(0x0000002113100000,0x0000002113200000)]
  0x00000167d13fa4e0 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=20352, stack(0x0000002113200000,0x0000002113300000)]
  0x00000167d13fe1a0 JavaThread "jar transforms Thread 2" [_thread_blocked, id=14484, stack(0x0000002113300000,0x0000002113400000)]
  0x00000167d13fc850 JavaThread "jar transforms Thread 3" [_thread_blocked, id=8612, stack(0x000000210e600000,0x000000210e700000)]
  0x00000167d13fcd60 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=20740, stack(0x0000002113600000,0x0000002113700000)]
  0x00000167d13faf00 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=15076, stack(0x0000002113700000,0x0000002113800000)]
  0x00000167d1400000 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=9956, stack(0x0000002113800000,0x0000002113900000)]
  0x00000167d1401950 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=22240, stack(0x0000002113900000,0x0000002113a00000)]
  0x00000167d1400a20 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=14440, stack(0x0000002113a00000,0x0000002113b00000)]
  0x00000167d1400510 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=21940, stack(0x0000002113b00000,0x0000002113c00000)]
  0x00000167d1400f30 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=12060, stack(0x0000002113c00000,0x0000002113d00000)]
  0x00000167d1401440 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=16924, stack(0x0000002113d00000,0x0000002113e00000)]
  0x00000167d13ffaf0 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=29464, stack(0x0000002113e00000,0x0000002113f00000)]
  0x00000167d13febc0 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=26892, stack(0x0000002113f00000,0x0000002114000000)]
  0x00000167d13ff5e0 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=21620, stack(0x0000002114000000,0x0000002114100000)]
  0x00000167ccca2d30 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=28404, stack(0x0000002114100000,0x0000002114200000)]
  0x00000167ccca4b90 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=6512, stack(0x0000002114200000,0x0000002114300000)]
  0x00000167ccca69f0 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=21868, stack(0x0000002114300000,0x0000002114400000)]
  0x00000167ccca3240 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=4032, stack(0x0000002114400000,0x0000002114500000)]
  0x00000167ccca4170 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=18656, stack(0x0000002114500000,0x0000002114600000)]
  0x00000167ccca6f00 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=27772, stack(0x0000002114600000,0x0000002114700000)]
  0x00000167ccca3750 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=14136, stack(0x0000002114700000,0x0000002114800000)]
  0x00000167ccca7410 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=6940, stack(0x0000002114800000,0x0000002114900000)]
  0x00000167ccca50a0 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=14676, stack(0x0000002114900000,0x0000002114a00000)]
  0x00000167ccca3c60 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=25032, stack(0x0000002114a00000,0x0000002114b00000)]
  0x00000167ccca64e0 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=19216, stack(0x0000002114b00000,0x0000002114c00000)]
  0x00000167ccca4680 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=19696, stack(0x0000002114c00000,0x0000002114d00000)]
  0x00000167ccca7920 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=5692, stack(0x0000002114d00000,0x0000002114e00000)]
  0x00000167ccca55b0 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=26540, stack(0x0000002114e00000,0x0000002114f00000)]
  0x00000167ccca5ac0 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=29376, stack(0x0000002114f00000,0x0000002115000000)]
  0x00000167ccca9780 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=19612, stack(0x0000002115200000,0x0000002115300000)]
  0x00000167ccca8340 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=22164, stack(0x0000002115300000,0x0000002115400000)]
  0x00000167ccca7e30 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=16332, stack(0x0000002115400000,0x0000002115500000)]
  0x00000167ccca5fd0 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=26032, stack(0x0000002115500000,0x0000002115600000)]
  0x00000167cccab0d0 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=25436, stack(0x0000002115600000,0x0000002115700000)]
  0x00000167ccca8850 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=28992, stack(0x0000002115700000,0x0000002115800000)]
  0x00000167cccaa6b0 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=27972, stack(0x0000002115800000,0x0000002115900000)]
  0x00000167ccca9c90 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=27220, stack(0x0000002115900000,0x0000002115a00000)]
  0x00000167cccabaf0 JavaThread "jar transforms Thread 4" [_thread_blocked, id=22880, stack(0x0000002115b00000,0x0000002115c00000)]
  0x00000167cccac510 JavaThread "jar transforms Thread 5" [_thread_blocked, id=27656, stack(0x0000002115a00000,0x0000002115b00000)]
  0x00000167ccca8d60 JavaThread "jar transforms Thread 6" [_thread_blocked, id=20684, stack(0x0000002115c00000,0x0000002115d00000)]
  0x00000167cccaed90 JavaThread "build event listener" [_thread_blocked, id=24596, stack(0x0000002112700000,0x0000002112800000)]
  0x00000167cccb01d0 JavaThread "Problems report writer" [_thread_blocked, id=6036, stack(0x0000002115f00000,0x0000002116000000)]
  0x00000167cccb1b20 JavaThread "jar transforms Thread 7" [_thread_blocked, id=7636, stack(0x0000002116000000,0x0000002116100000)]
  0x00000167cccaf2a0 JavaThread "jar transforms Thread 8" [_thread_blocked, id=22844, stack(0x0000002116100000,0x0000002116200000)]
  0x00000167cccb2540 JavaThread "jar transforms Thread 9" [_thread_blocked, id=28748, stack(0x0000002116200000,0x0000002116300000)]
  0x00000167cccaf7b0 JavaThread "jar transforms Thread 10" [_thread_blocked, id=29012, stack(0x0000002116300000,0x0000002116400000)]
  0x00000167cccb2030 JavaThread "jar transforms Thread 11" [_thread_blocked, id=28896, stack(0x0000002116400000,0x0000002116500000)]
  0x00000167cccafcc0 JavaThread "jar transforms Thread 12" [_thread_blocked, id=17432, stack(0x0000002116500000,0x0000002116600000)]
  0x00000167ce06a010 JavaThread "jar transforms Thread 13" [_thread_blocked, id=28916, stack(0x0000002116600000,0x0000002116700000)]
  0x00000167d0056700 JavaThread "jar transforms Thread 14" [_thread_blocked, id=24912, stack(0x0000002116700000,0x0000002116800000)]
  0x00000167d13fb920 JavaThread "jar transforms Thread 15" [_thread_blocked, id=28876, stack(0x0000002116800000,0x0000002116900000)]
  0x00000167d8028ff0 JavaThread "jar transforms Thread 16" [_thread_blocked, id=5136, stack(0x0000002116900000,0x0000002116a00000)]
  0x00000167cf639a80 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=29072, stack(0x0000002106400000,0x0000002106500000)]
  0x00000167cf63ba60 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=9940, stack(0x0000002116a00000,0x0000002116b00000)]
  0x00000167cf63afc0 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=21672, stack(0x0000002116b00000,0x0000002116c00000)]
  0x00000167d802ccb0 JavaThread "Cache worker for execution history cache (D:\WebstormProjects\ATLABank\android\.gradle\8.12\executionHistory)" [_thread_blocked, id=24424, stack(0x0000002116d00000,0x0000002116e00000)]
  0x00000167d802bd80 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=2388, stack(0x0000002116e00000,0x0000002116f00000)]
  0x00000167d802dbe0 JavaThread "Exec process" [_thread_in_native, id=29340, stack(0x0000002116f00000,0x0000002117000000)]
